tag,func_name,start,end,msg_size
1,MPI_Allreduce,1709453811754516,1709453828729054,56
2,MPI_Allreduce,1709453842491547,1709453843270262,56
3,MPI_Allreduce,1709453844875393,1709453844943906,56
4,MPI_Allreduce,1709453845165537,1709453845175908,56
5,MPI_Allreduce,1709453845595966,1709453845622946,56
6,MPI_Allreduce,1709453845657645,1709453845659157,56
7,MPI_Allreduce,1709453845663556,1709453845663803,56
8,MPI_Allreduce,1709453845664399,1709453845664441,56
9,MPI_Allreduce,1709453847713745,1709453847717899,56
10,MPI_Allreduce,1709453849151847,1709453849159967,56
11,MPI_Allreduce,1709453849376055,1709453849423959,56
12,MPI_Allreduce,1709453849458567,1709453849459660,56
13,MPI_Allreduce,1709453850869903,1709453850896512,56
14,MPI_Allreduce,1709453851148615,1709453851151421,56
15,MPI_Allreduce,1709453851185911,1709453851186484,56
16,MPI_Allreduce,1709453852577911,1709453852587166,56
17,MPI_Allreduce,1709453852839516,1709453852853703,56
18,MPI_Allreduce,1709453852888227,1709453852889578,56
19,MPI_Allreduce,1709453854313566,1709453854344782,56
20,MPI_Allreduce,1709453854596306,1709453854619804,56
21,MPI_Allreduce,1709453854654373,1709453854654874,56
22,MPI_Allreduce,1709453856047005,1709453856056863,56
23,MPI_Allreduce,1709453856308435,1709453856311972,56
24,MPI_Allreduce,1709453856346699,1709453856347132,56
25,MPI_Allreduce,1709453857772833,1709453857811492,56
26,MPI_Allreduce,1709453858063474,1709453858090167,56
27,MPI_Allreduce,1709453858124991,1709453858125626,56
28,MPI_Allreduce,1709453859537141,1709453859547614,56
29,MPI_Allreduce,1709453859799253,1709453859802726,56
30,MPI_Allreduce,1709453859837450,1709453859837901,56
31,MPI_Allreduce,1709453861245316,1709453861279440,56
32,MPI_Allreduce,1709453861530864,1709453861534324,56
33,MPI_Allreduce,1709453861569028,1709453861569422,56
34,MPI_Allreduce,1709453863002225,1709453863012970,56
35,MPI_Allreduce,1709453863263992,1709453863267967,56
36,MPI_Allreduce,1709453863302609,1709453863303085,56
37,MPI_Allreduce,1709453864706488,1709453864715137,56
38,MPI_Allreduce,1709453864958629,1709453864979011,56
39,MPI_Allreduce,1709453865013597,1709453865014144,56
40,MPI_Allreduce,1709453866409998,1709453866425140,56
41,MPI_Allreduce,1709453866676386,1709453866688779,56
42,MPI_Allreduce,1709453866723346,1709453866723972,56
43,MPI_Allreduce,1709453868115898,1709453868124759,56
44,MPI_Allreduce,1709453868377935,1709453868380042,56
45,MPI_Allreduce,1709453868414534,1709453868415128,56
46,MPI_Allreduce,1709453869808027,1709453869818391,56
47,MPI_Allreduce,1709453870069655,1709453870073637,56
48,MPI_Allreduce,1709453870108262,1709453870109345,56
49,MPI_Allreduce,1709453871502579,1709453871512088,56
50,MPI_Allreduce,1709453871763885,1709453871767573,56
51,MPI_Allreduce,1709453871802214,1709453871802695,56
52,MPI_Allreduce,1709453873202228,1709453873211487,56
53,MPI_Allreduce,1709453873462479,1709453873466534,56
54,MPI_Allreduce,1709453873501078,1709453873501629,56
55,MPI_Allreduce,1709453874903404,1709453874912416,56
56,MPI_Allreduce,1709453875163903,1709453875167504,56
57,MPI_Allreduce,1709453875202199,1709453875203221,56
58,MPI_Allreduce,1709453876604896,1709453876614516,56
59,MPI_Allreduce,1709453876866885,1709453876869702,56
60,MPI_Allreduce,1709453876904267,1709453876904834,56
61,MPI_Allreduce,1709453878301463,1709453878310746,56
62,MPI_Allreduce,1709453878562916,1709453878566670,56
63,MPI_Allreduce,1709453878601313,1709453878602234,56
64,MPI_Allreduce,1709453879998102,1709453880007342,56
65,MPI_Allreduce,1709453880259791,1709453880262565,56
66,MPI_Allreduce,1709453880297160,1709453880298549,56
67,MPI_Allreduce,1709453881717469,1709453881726354,56
68,MPI_Allreduce,1709453881978379,1709453881981391,56
69,MPI_Allreduce,1709453882016012,1709453882016543,56
70,MPI_Allreduce,1709453883428672,1709453883456909,56
71,MPI_Allreduce,1709453883708291,1709453883711870,56
72,MPI_Allreduce,1709453883746586,1709453883747024,56
73,MPI_Allreduce,1709453885144320,1709453885177875,56
74,MPI_Allreduce,1709453885429085,1709453885433088,56
75,MPI_Allreduce,1709453885467737,1709453885468310,56
76,MPI_Allreduce,1709453886860453,1709453886870000,56
77,MPI_Allreduce,1709453887121566,1709453887125946,56
78,MPI_Allreduce,1709453887160685,1709453887161117,56
79,MPI_Allreduce,1709453888558342,1709453888567795,56
80,MPI_Allreduce,1709453888819693,1709453888822802,56
81,MPI_Allreduce,1709453888857334,1709453888857935,56
82,MPI_Allreduce,1709453890266819,1709453890276145,56
83,MPI_Allreduce,1709453890527615,1709453890531510,56
84,MPI_Allreduce,1709453890566125,1709453890566698,56
85,MPI_Allreduce,1709453891959565,1709453891969142,56
86,MPI_Allreduce,1709453892220452,1709453892224518,56
87,MPI_Allreduce,1709453892259346,1709453892259762,56
88,MPI_Allreduce,1709453893666693,1709453893699635,56
89,MPI_Allreduce,1709453893951506,1709453893954524,56
90,MPI_Allreduce,1709453893989080,1709453893989942,56
91,MPI_Allreduce,1709453895382954,1709453895392824,56
92,MPI_Allreduce,1709453895645200,1709453895648548,56
93,MPI_Allreduce,1709453895683080,1709453895683769,56
94,MPI_Allreduce,1709453897102677,1709453897129909,56
95,MPI_Allreduce,1709453897380994,1709453897408593,56
96,MPI_Allreduce,1709453897443307,1709453897443905,56
97,MPI_Allreduce,1709453898845309,1709453898854761,56
98,MPI_Allreduce,1709453899105833,1709453899109879,56
99,MPI_Allreduce,1709453899144596,1709453899145141,56
99,MPI_Send,1709453845734705,1709454126574549,669070528
100,MPI_Allreduce,1709453900554152,1709453900572574,56
101,MPI_Allreduce,1709453900824255,1709453900849686,56
102,MPI_Allreduce,1709453900884345,1709453900884843,56
103,MPI_Allreduce,1709453902292658,1709453902306035,56
104,MPI_Allreduce,1709453902558058,1709453902569770,56
105,MPI_Allreduce,1709453902604337,1709453902604887,56
106,MPI_Allreduce,1709453903998768,1709453904035152,56
107,MPI_Allreduce,1709453904289140,1709453904292504,56
108,MPI_Allreduce,1709453904327137,1709453904328009,56
109,MPI_Allreduce,1709453905754933,1709453905783416,56
110,MPI_Allreduce,1709453906034610,1709453906054763,56
111,MPI_Allreduce,1709453906089332,1709453906089896,56
112,MPI_Allreduce,1709453907490207,1709453907499929,56
113,MPI_Allreduce,1709453907751547,1709453907767631,56
114,MPI_Allreduce,1709453907802323,1709453907803585,56
115,MPI_Allreduce,1709453909240686,1709453909258914,56
116,MPI_Allreduce,1709453909510019,1709453909514083,56
117,MPI_Allreduce,1709453909548805,1709453909549277,56
118,MPI_Allreduce,1709453910963500,1709453910973557,56
119,MPI_Allreduce,1709453911225280,1709453911228846,56
120,MPI_Allreduce,1709453911263623,1709453911264039,56
121,MPI_Allreduce,1709453912659148,1709453912694514,56
122,MPI_Allreduce,1709453912947553,1709453912949847,56
123,MPI_Allreduce,1709453912984441,1709453912984993,56
124,MPI_Allreduce,1709453914406857,1709453914419401,56
125,MPI_Allreduce,1709453914670496,1709453914682739,56
126,MPI_Allreduce,1709453914717326,1709453914717915,56
127,MPI_Allreduce,1709453916110219,1709453916118949,56
128,MPI_Allreduce,1709453916371060,1709453916374013,56
129,MPI_Allreduce,1709453916408703,1709453916409804,56
130,MPI_Allreduce,1709453917846327,1709453917857152,56
131,MPI_Allreduce,1709453918104673,1709453918124804,56
132,MPI_Allreduce,1709453918159426,1709453918159958,56
133,MPI_Allreduce,1709453919561664,1709453919570846,56
134,MPI_Allreduce,1709453919821933,1709453919825725,56
135,MPI_Allreduce,1709453919860337,1709453919860937,56
136,MPI_Allreduce,1709453921255393,1709453921286785,56
137,MPI_Allreduce,1709453921538821,1709453921561140,56
138,MPI_Allreduce,1709453921596709,1709453921597138,56
139,MPI_Allreduce,1709453923008418,1709453923018270,56
140,MPI_Allreduce,1709453923269912,1709453923272956,56
141,MPI_Allreduce,1709453923307591,1709453923308100,56
142,MPI_Allreduce,1709453924703969,1709453924714813,56
143,MPI_Allreduce,1709453924966108,1709453924969720,56
144,MPI_Allreduce,1709453925004405,1709453925005285,56
145,MPI_Allreduce,1709453926406596,1709453926437756,56
146,MPI_Allreduce,1709453926689368,1709453926693037,56
147,MPI_Allreduce,1709453926727715,1709453926728234,56
148,MPI_Allreduce,1709453928132363,1709453928165459,56
149,MPI_Allreduce,1709453928417009,1709453928442709,56
150,MPI_Allreduce,1709453928477168,1709453928477843,56
151,MPI_Allreduce,1709453929884614,1709453929894135,56
152,MPI_Allreduce,1709453930145454,1709453930149462,56
153,MPI_Allreduce,1709453930184122,1709453930184637,56
154,MPI_Allreduce,1709453931592198,1709453931601763,56
155,MPI_Allreduce,1709453931853131,1709453931857212,56
156,MPI_Allreduce,1709453931891695,1709453931892345,56
157,MPI_Allreduce,1709453933301678,1709453933311641,56
158,MPI_Allreduce,1709453933562588,1709453933566619,56
159,MPI_Allreduce,1709453933601305,1709453933601814,56
160,MPI_Allreduce,1709453934193608,1709453934204704,56
161,MPI_Allreduce,1709453934241968,1709453934242822,56
162,MPI_Allreduce,1709453934481059,1709453934483493,56
163,MPI_Allreduce,1709453934518192,1709453934518602,56
164,MPI_Allreduce,1709453934541373,1709453934542119,56
165,MPI_Allreduce,1709453934794606,1709453934796998,56
166,MPI_Allreduce,1709453934831793,1709453934832248,56
167,MPI_Allreduce,1709453934854892,1709453934855599,56
168,MPI_Allreduce,1709453935106869,1709453935110927,56
169,MPI_Allreduce,1709453935145558,1709453935146030,56
170,MPI_Allreduce,1709453935168601,1709453935169520,56
171,MPI_Allreduce,1709453935420947,1709453935424799,56
172,MPI_Allreduce,1709453935459413,1709453935459902,56
173,MPI_Allreduce,1709453935482593,1709453935483384,56
174,MPI_Allreduce,1709453935734991,1709453935738675,56
175,MPI_Allreduce,1709453935773275,1709453935773861,56
176,MPI_Allreduce,1709453935796582,1709453935797305,56
177,MPI_Allreduce,1709453936049222,1709453936052425,56
178,MPI_Allreduce,1709453936087116,1709453936087573,56
179,MPI_Allreduce,1709453936110347,1709453936111046,56
180,MPI_Allreduce,1709453936362711,1709453936366083,56
181,MPI_Allreduce,1709453936400857,1709453936401246,56
182,MPI_Allreduce,1709453936423941,1709453936424628,56
183,MPI_Allreduce,1709453936675914,1709453936679707,56
184,MPI_Allreduce,1709453936714446,1709453936714897,56
185,MPI_Allreduce,1709453936737624,1709453936738302,56
186,MPI_Allreduce,1709453936990141,1709453937014288,56
187,MPI_Allreduce,1709453937048939,1709453937049443,56
188,MPI_Allreduce,1709453937072427,1709453937072925,56
189,MPI_Allreduce,1709453937324734,1709453937342871,56
190,MPI_Allreduce,1709453937377656,1709453937378049,56
191,MPI_Allreduce,1709453937400853,1709453937401529,56
192,MPI_Allreduce,1709453937652815,1709453937656333,56
193,MPI_Allreduce,1709453937691029,1709453937691471,56
194,MPI_Allreduce,1709453937969273,1709453937973233,56
195,MPI_Allreduce,1709453938010571,1709453938011310,56
196,MPI_Allreduce,1709453938248368,1709453938252399,56
197,MPI_Allreduce,1709453938287106,1709453938287536,56
198,MPI_Allreduce,1709453938310416,1709453938311044,56
199,MPI_Allreduce,1709453938563151,1709453938566645,56
200,MPI_Allreduce,1709453938601290,1709453938601800,56
201,MPI_Allreduce,1709453938624569,1709453938625286,56
202,MPI_Allreduce,1709453938877496,1709453938880307,56
203,MPI_Allreduce,1709453938914946,1709453938915602,56
204,MPI_Allreduce,1709453938938137,1709453938938995,56
205,MPI_Allreduce,1709453939190882,1709453939193823,56
206,MPI_Allreduce,1709453939228652,1709453939229318,56
207,MPI_Allreduce,1709453939252191,1709453939253004,56
208,MPI_Allreduce,1709453939504732,1709453939508175,56
209,MPI_Allreduce,1709453939542518,1709453939543487,56
210,MPI_Allreduce,1709453939566254,1709453939566946,56
211,MPI_Allreduce,1709453939818754,1709453939822702,56
212,MPI_Allreduce,1709453939857363,1709453939857803,56
213,MPI_Allreduce,1709453939880586,1709453939881291,56
214,MPI_Allreduce,1709453940132665,1709453940136089,56
215,MPI_Allreduce,1709453940170767,1709453940171164,56
216,MPI_Allreduce,1709453940193879,1709453940194623,56
217,MPI_Allreduce,1709453940446428,1709453940460991,56
218,MPI_Allreduce,1709453940495806,1709453940496108,56
219,MPI_Allreduce,1709453940518760,1709453940519578,56
220,MPI_Allreduce,1709453940771808,1709453940787193,56
221,MPI_Allreduce,1709453940821755,1709453940822340,56
222,MPI_Allreduce,1709453940845185,1709453940845772,56
223,MPI_Allreduce,1709453941097165,1709453941110163,56
224,MPI_Allreduce,1709453941144768,1709453941145594,56
225,MPI_Allreduce,1709453941168229,1709453941169045,56
226,MPI_Allreduce,1709453941420994,1709453941445256,56
227,MPI_Allreduce,1709453941479955,1709453941480439,56
228,MPI_Allreduce,1709453941758404,1709453941762046,56
229,MPI_Allreduce,1709453943173800,1709453943183529,56
230,MPI_Allreduce,1709453943421225,1709453943425916,56
231,MPI_Allreduce,1709453943460650,1709453943461206,56
232,MPI_Allreduce,1709453944885707,1709453944916202,56
233,MPI_Allreduce,1709453945167682,1709453945171343,56
234,MPI_Allreduce,1709453945205873,1709453945206429,56
235,MPI_Allreduce,1709453945484220,1709453945508526,56
236,MPI_Allreduce,1709453946922458,1709453946933649,56
237,MPI_Allreduce,1709453947171538,1709453947176865,56
238,MPI_Allreduce,1709453947211510,1709453947212130,56
239,MPI_Allreduce,1709453948619402,1709453948648429,56
240,MPI_Allreduce,1709453948900348,1709453948903759,56
241,MPI_Allreduce,1709453948938415,1709453948938969,56
242,MPI_Allreduce,1709453949247218,1709453949258922,56
243,MPI_Allreduce,1709453949501820,1709453949520237,56
244,MPI_Allreduce,1709453949525838,1709453949526049,56
245,MPI_Allreduce,1709453949763638,1709453949776580,56
246,MPI_Allreduce,1709453951167734,1709453951193172,56
247,MPI_Allreduce,1709453952620777,1709453952657060,56
248,MPI_Allreduce,1709453952908187,1709453952912258,56
249,MPI_Allreduce,1709453953149037,1709453953152562,56
250,MPI_Allreduce,1709453953433522,1709453953437084,56
251,MPI_Allreduce,1709453954861877,1709453954898251,56
252,MPI_Allreduce,1709453955134658,1709453955157949,56
253,MPI_Allreduce,1709453955192495,1709453955194468,56
254,MPI_Allreduce,1709453956621963,1709453956657979,56
255,MPI_Allreduce,1709453956909733,1709453956935467,56
256,MPI_Allreduce,1709453956970137,1709453956970648,56
257,MPI_Allreduce,1709453958362413,1709453958390508,56
258,MPI_Allreduce,1709453958642151,1709453958645183,56
259,MPI_Allreduce,1709453958679676,1709453958680283,56
260,MPI_Allreduce,1709453960122466,1709453960143818,56
261,MPI_Allreduce,1709453960395128,1709453960420501,56
262,MPI_Allreduce,1709453960455084,1709453960455680,56
263,MPI_Allreduce,1709453961873508,1709453961883314,56
264,MPI_Allreduce,1709453962134827,1709453962147795,56
265,MPI_Allreduce,1709453962182344,1709453962182962,56
266,MPI_Allreduce,1709453963574362,1709453963608955,56
267,MPI_Allreduce,1709453963873533,1709453963884125,56
268,MPI_Allreduce,1709453963918875,1709453963919360,56
269,MPI_Allreduce,1709453965349150,1709453965377822,56
270,MPI_Allreduce,1709453965629973,1709453965645273,56
271,MPI_Allreduce,1709453965679875,1709453965680549,56
272,MPI_Allreduce,1709453967079056,1709453967114951,56
273,MPI_Allreduce,1709453967366788,1709453967386337,56
274,MPI_Allreduce,1709453967420997,1709453967422282,56
275,MPI_Allreduce,1709453968847653,1709453968874369,56
276,MPI_Allreduce,1709453969124988,1709453969143182,56
277,MPI_Allreduce,1709453969177870,1709453969178379,56
